version 2
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass com/adobe/flash/abc/ABCConstants
instanceKlass com/adobe/flash/abc/semantics/Instruction
instanceKlass com/adobe/flash/abc/semantics/InstructionFactory
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterMethodBodyInfo
instanceKlass com/adobe/flash/abc/instructionlist/InstructionList
instanceKlass com/adobe/flash/abc/visitors/IFlowGraphVisitor
instanceKlass com/adobe/flash/abc/graph/IFlowgraph
instanceKlass com/adobe/flash/abc/semantics/MethodBodyInfo
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterMethodInfoVisitor
instanceKlass com/adobe/flash/abc/semantics/MethodInfo
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterTraitsVisitor
instanceKlass com/adobe/flash/abc/semantics/Traits
instanceKlass com/adobe/flash/abc/semantics/ScriptInfo
instanceKlass com/adobe/flash/abc/ABCEmitter$EmitterScriptInfo
instanceKlass com/adobe/flash/compiler/internal/codegen/IntrinsicGen$Intrinsic
instanceKlass com/adobe/flash/abc/semantics/Nsset
instanceKlass com/adobe/flash/abc/semantics/Name
instanceKlass com/adobe/flash/abc/EntryOrderedStore
instanceKlass com/adobe/flash/abc/Pool
instanceKlass com/adobe/flash/abc/diagnostics/AbstractDiagnosticVisitor
instanceKlass com/adobe/flash/abc/visitors/NilMetadataVisitor
instanceKlass com/adobe/flash/abc/visitors/NilTraitVisitor
instanceKlass com/adobe/flash/abc/visitors/NilTraitsVisitor
instanceKlass com/adobe/flash/abc/visitors/NilABCVisitor
instanceKlass com/adobe/flash/abc/visitors/NilMethodVisitor
instanceKlass com/adobe/flash/abc/visitors/NilMethodBodyVisitor
instanceKlass com/adobe/flash/abc/visitors/NilClassVisitor
instanceKlass com/adobe/flash/abc/visitors/NilScriptVisitor
instanceKlass com/adobe/flash/abc/visitors/IDiagnosticsVisitor
instanceKlass com/adobe/flash/abc/visitors/IMetadataVisitor
instanceKlass com/adobe/flash/abc/visitors/ITraitVisitor
instanceKlass com/adobe/flash/abc/visitors/ITraitsVisitor
instanceKlass com/adobe/flash/abc/visitors/IMethodBodyVisitor
instanceKlass com/adobe/flash/abc/visitors/NilVisitors
instanceKlass com/adobe/flash/abc/visitors/IClassVisitor
instanceKlass com/adobe/flash/abc/visitors/IMethodVisitor
instanceKlass com/adobe/flash/abc/visitors/IScriptVisitor
instanceKlass com/adobe/flash/abc/ABCEmitter
instanceKlass com/adobe/flash/abc/visitors/IABCVisitor
instanceKlass com/adobe/flash/abc/visitors/IVisitor
instanceKlass com/adobe/flash/compiler/internal/codegen/IntrinsicGen
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass com/adobe/flash/compiler/internal/units/requests/RequestMaker$1
instanceKlass com/adobe/flash/compiler/internal/units/CompilationUnitBase$3$1
instanceKlass com/adobe/flash/compiler/internal/units/requests/RequestMaker$Request
instanceKlass com/adobe/flash/compiler/units/requests/IRequest
instanceKlass com/adobe/flash/compiler/internal/units/InvisibleCompilationUnit
instanceKlass java/util/Collections$1
instanceKlass com/adobe/flash/utils/StringEncoder
instanceKlass com/adobe/flash/compiler/internal/projects/DefinitionPriority
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass com/adobe/flash/utils/FilenameNormalization
instanceKlass java/util/concurrent/Callable
instanceKlass com/adobe/flash/compiler/units/requests/IOutgoingDependenciesRequestResult
instanceKlass com/adobe/flash/compiler/units/requests/ISWFTagsRequestResult
instanceKlass com/adobe/flash/compiler/units/requests/ISyntaxTreeRequestResult
instanceKlass com/adobe/flash/compiler/units/requests/IABCBytesRequestResult
instanceKlass com/adobe/flash/compiler/units/requests/IFileScopeRequestResult
instanceKlass com/adobe/flash/compiler/units/requests/IRequestResult
instanceKlass com/adobe/flash/compiler/common/IDefinitionPriority
instanceKlass com/adobe/flash/compiler/internal/units/requests/RequestMaker
instanceKlass com/adobe/flash/compiler/internal/units/CompilationUnitBase
instanceKlass com/google/common/collect/CustomConcurrentHashMap$StrongValueReference
instanceKlass com/google/common/collect/CustomConcurrentHashMap$QueueHolder
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass com/adobe/flash/compiler/internal/parsing/as/IProjectConfigVariables
instanceKlass com/adobe/flash/compiler/internal/projects/ConfigManager
instanceKlass com/adobe/flash/compiler/internal/scopes/SmallDefinitionStoreBase
instanceKlass com/adobe/flash/compiler/internal/scopes/TypeScope$StaticPredicate
instanceKlass com/adobe/flash/compiler/common/IImportTarget
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass com/adobe/flash/compiler/internal/definitions/NamespaceDefinition$UserDefinedNamespaceReference
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IAnyNamespaceDefinition
instanceKlass com/adobe/flash/compiler/common/NodeReference
instanceKlass com/adobe/flash/abc/semantics/Namespace
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IFilePrivateNamespaceDefinition
instanceKlass com/adobe/flash/compiler/internal/definitions/NamespaceDefinition$INamepaceDeclarationDirective
instanceKlass com/adobe/flash/compiler/internal/definitions/NamespaceDefinition$IUseNamespaceDirective
instanceKlass com/adobe/flash/compiler/internal/definitions/NamespaceDefinition$INamespaceDirective
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IInterfaceNamespaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IStaticProtectedNamespaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IProtectedNamespaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IPrivateNamespaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IInternalNamespaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$IPublicNamespaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$INamespaceWithPackageName
instanceKlass com/adobe/flash/compiler/definitions/INamespaceDefinition$ICodeModelImplicitDefinitionNamespaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/references/IReference
instanceKlass com/adobe/flash/compiler/definitions/IInterfaceDefinition
instanceKlass com/adobe/flash/compiler/definitions/IClassDefinition$IClassIterator
instanceKlass com/adobe/flash/compiler/tree/as/IDefinitionNode
instanceKlass com/adobe/flash/compiler/definitions/metadata/IMetaTag
instanceKlass com/adobe/flash/compiler/common/IMetaInfo
instanceKlass com/adobe/flash/compiler/definitions/metadata/IDeprecationInfo
instanceKlass com/adobe/flash/compiler/tree/as/IASNode
instanceKlass com/adobe/flash/compiler/scopes/IFileScope
instanceKlass com/adobe/flash/compiler/internal/definitions/DefinitionBase
instanceKlass com/adobe/flash/compiler/definitions/IClassDefinition
instanceKlass com/adobe/flash/compiler/internal/scopes/ASProjectScope$1
instanceKlass com/adobe/flash/compiler/internal/scopes/EmptyDefinitionStore
instanceKlass com/adobe/flash/compiler/internal/scopes/IDefinitionStore
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/collect/ImmutableCollection
instanceKlass com/adobe/flash/compiler/constants/IASLanguageConstants
instanceKlass com/adobe/flash/compiler/scopes/IDefinitionSet
instanceKlass com/google/common/base/Predicate
instanceKlass com/adobe/flash/compiler/internal/scopes/ASScopeBase
instanceKlass com/adobe/flash/compiler/internal/graph/Graph
instanceKlass com/adobe/flash/compiler/internal/graph/IGraphEdge
instanceKlass com/adobe/flash/compiler/internal/graph/IGraph
instanceKlass com/adobe/flash/compiler/internal/graph/TopologicalSort$IVisitor
instanceKlass com/adobe/flash/compiler/internal/projects/DependencyGraph
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass com/adobe/flash/compiler/internal/projects/CompilerProject$ScopeMakerFunction
instanceKlass com/adobe/flash/compiler/asdoc/IASDocBundleDelegate$1
instanceKlass com/adobe/flash/compiler/asdoc/IASDocBundleDelegate
instanceKlass com/adobe/flash/compiler/targets/ISWCTarget
instanceKlass com/adobe/flash/compiler/css/ICSSManager
instanceKlass com/adobe/flash/compiler/mxml/IMXMLNamespaceMapping
instanceKlass com/adobe/flash/compiler/units/IInvisibleCompilationUnit
instanceKlass com/adobe/flash/compiler/internal/projects/ISourceFileHandler
instanceKlass com/adobe/flash/compiler/definitions/ITypeDefinition
instanceKlass com/adobe/flash/compiler/definitions/IMemberedDefinition
instanceKlass com/adobe/flash/compiler/definitions/IScopedDefinition
instanceKlass com/adobe/flash/compiler/scopes/IASScope
instanceKlass com/adobe/flash/compiler/internal/workspaces/Workspace$BuildSynchronizationState
instanceKlass com/adobe/flash/compiler/asdoc/IASParserASDocDelegate
instanceKlass com/adobe/flash/compiler/internal/parsing/as/NilASDocDelegate
instanceKlass com/adobe/flash/compiler/asdoc/IASDocDelegate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd12015400
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd12015000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bd12014c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bd12014800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bd12014400
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd12014000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bd12013c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd12013800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bd12013400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bd12013000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd12012c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd12012800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd12012400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bd12012000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002bd12011c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bd12011800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd12011400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd12011000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bd12010c00
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5$1
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$4
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$3
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1Var
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002bd12010800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bd12010400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bd12010000
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bd1200dc00
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002bd1200d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd1200d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd1200d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd1200cc00
instanceKlass com/google/common/base/FinalizableReference
instanceKlass com/google/common/base/internal/Finalizer
instanceKlass com/google/common/base/FinalizableReferenceQueue$DirectLoader
instanceKlass com/google/common/base/FinalizableReferenceQueue$DecoupledLoader
instanceKlass com/google/common/base/FinalizableReferenceQueue$SystemLoader
instanceKlass com/google/common/base/FinalizableReferenceQueue$FinalizerLoader
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/ImmutableCollections$Set12$1
instanceKlass java/util/ImmutableCollections$SetN$SetNIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterators
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/io/FileInputStream$1
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000005
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReferencePipeline$7$1FlatMap
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/TerminalOp
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004c
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004d
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd1200c800
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass java/util/Spliterator
